pollution,dew,temp,press,wnd_dir,wnd_spd,snow,rain
32,-20,-10,1030,NW,127.38,0,0
28,-21,-10,1030,NW,136.32,0,0
29,-21,-9,1030,NW,145.26,0,0
30,-21,-9,1031,NW,152.41,0,0
30,-20,-11,1032,NW,159.56,0,0
28,-23,-11,1032,NW,165.37,0,0
26,-21,-12,1033,NW,171.18,0,0
31,-24,-12,1034,NW,180.12,0,0
33,-24,-13,1034,NW,187.27,0,0
29,-24,-13,1035,NW,195.32,0,0
31,-26,-15,1035,NW,198.45,0,0
30,-26,-17,1035,NW,201.58,0,0
34,-26,-18,1035,NW,205.6,0,0
27,-26,-19,1035,NW,208.73,0,0
25,-27,-18,1035,NW,213.65,0,0
28,-27,-19,1035,NW,218.57,0,0
28,-27,-16,1034,NE,4.92,0,0
27,-26,-16,1035,NE,8.05,0,0
27,-27,-16,1034,NE,13.86,0,0
27,-26,-16,1035,NE,18.78,0,0
29,-26,-15,1035,NE,24.59,0,0
36,-25,-14,1035,NE,29.51,0,0
30,-25,-13,1035,NE,34.43,0,0
27,-25,-12,1034,NE,39.35,0,0
39,-24,-11,1032,NE,41.14,0,0
41,-22,-11,1032,cv,0.89,0,0
33,-23,-11,1031,NW,1.79,0,0
50,-24,-11,1031,NW,3.58,0,0
56,-23,-11,1031,NW,5.37,0,0
59,-23,-11,1032,NW,7.16,0,0
60,-22,-13,1033,NW,10.29,0,0
84,-22,-12,1033,NW,13.42,0,0
106,-24,-18,1033,NW,16.55,0,0
66,-22,-13,1034,NW,20.57,0,0
50,-22,-16,1033,NW,23.7,0,0
56,-25,-17,1033,NW,26.83,0,0
77,-25,-14,1033,NE,4.02,0,0
50,-26,-14,1034,NE,8.04,0,0
44,-26,-14,1033,NE,13.85,0,0
27,-26,-14,1033,NE,17.87,0,0
28,-26,-14,1033,NE,23.68,0,0
21,-26,-14,1033,NE,28.6,0,0
25,-26,-15,1034,NE,33.52,0,0
20,-26,-14,1034,NE,39.33,0,0
29,-25,-13,1035,NE,44.25,0,0
34,-25,-12,1035,NE,50.06,0,0
42,-24,-11,1035,NE,54.98,0,0
28,-24,-10,1034,NE,59,0,0
36,-22,-10,1033,NW,4.02,0,0
48,-22,-9,1033,NW,5.81,0,0
49,-22,-8,1033,cv,0.89,0,0
52,-22,-8,1033,NW,1.79,0,0
56,-21,-9,1033,NW,3.58,0,0
96,-22,-9,1033,NW,5.37,0,0
75,-22,-14,1034,cv,0.89,0,0
105,-22,-12,1035,NW,1.79,0,0
132,-21,-14,1034,NW,3.58,0,0
93,-22,-16,1035,NW,5.37,0,0
131,-21,-16,1035,NW,7.16,0,0
127,-21,-16,1035,NW,8.95,0,0
130,-21,-16,1035,cv,0.45,0,0
43,-22,-18,1036,cv,1.34,0,0
37,-23,-15,1036,NW,4.02,0,0
30,-24,-16,1035,NW,7.15,0,0
28,-25,-15,1035,NW,10.28,0,0
24,-24,-15,1035,NW,14.3,0,0
23,-25,-13,1036,NE,4.92,0,0
24,-24,-14,1036,NW,4.02,0,0
27,-23,-12,1036,NW,8.94,0,0
40,-22,-11,1036,NW,12.96,0,0
42,-20,-10,1036,NW,16.09,0,0
42,-21,-9,1035,NW,19.22,0,0
55,-21,-8,1034,NW,21.01,0,0
52,-20,-7,1033,NW,22.8,0,0
51,-20,-7,1032,NW,24.59,0,0
57,-18,-8,1032,NW,26.38,0,0
50,-19,-9,1032,NW,28.17,0,0
54,-19,-11,1032,NE,0.89,0,0
67,-18,-11,1033,NW,1.79,0,0
106,-19,-15,1032,NE,1.79,0,0
159,-19,-14,1032,cv,0.45,0,0
198,-21,-14,1032,cv,1.34,0,0
190,-21,-16,1032,cv,2.23,0,0
210,-21,-17,1031,NW,1.79,0,0
195,-19,-16,1031,NW,3.58,0,0
275,-20,-16,1031,NE,0.89,0,0
164,-19,-15,1030,SE,0.89,0,0
110,-18,-15,1030,cv,0.45,0,0
